$ build-storybook -s public --output-dir /var/folders/kv/0ltzskzx4bg_5g7c3bk0zz380000gn/T/chromatic--41803-r0DYLM0lhlGD
info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/kv/0ltzskzx4bg_5g7c3bk0zz380000gn/T/chromatic--41803-r0DYLM0lhlGD
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taeeun/Desktop/personal/taskbox/.storybook"
info => Loading 9 other files in "/Users/taeeun/Desktop/personal/taskbox/.storybook"
info => Adding stories defined in "/Users/taeeun/Desktop/personal/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taeeun/Desktop/personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/taeeun/Desktop/personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 288/330 modules 42 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 289/330 modules 41 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 290/330 modules 40 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active /Users/taeeun/Desktop/personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active /Users/taeeun/Desktop/personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 301/338 modules 37 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 305/340 modules 35 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 343/348 modules 5 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 343/349 modules 6 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 346/353 modules 7 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 348/353 modules 5 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 348/356 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseIsEqualDeep.js
